2021-12-27 15:54:53.988 DEBUG 2404 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@74d7324e
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/SNS/Desktop/STS-Workspace/Day6_EmployeePayroll/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties []
2021-12-27 15:54:53.991 DEBUG 2404 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-27 15:54:53.992 DEBUG 2404 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-27 15:54:53.992 DEBUG 2404 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-27 15:54:53.997 DEBUG 2404 --- [restartedMain] o.hibernate.service.spi.ServiceBinding   : Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-12-27 15:54:53.998 DEBUG 2404 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-12-27 15:54:53.998 DEBUG 2404 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-12-27 15:55:21.038 DEBUG 5212 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@4a597653
2021-12-27 15:55:21.041 DEBUG 5212 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@7b3026f7
2021-12-27 15:55:21.042 DEBUG 5212 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@53647ad7
2021-12-27 15:55:21.043 DEBUG 5212 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3aaf396
2021-12-27 15:55:21.043 DEBUG 5212 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@283bedc6
2021-12-27 15:55:21.044 DEBUG 5212 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@524661a8
2021-12-27 15:55:21.044 DEBUG 5212 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@22040bf5
2021-12-27 15:55:21.045 DEBUG 5212 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@76667a60
2021-12-27 15:55:21.045 DEBUG 5212 --- [restartedMain] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@144fcb7
2021-12-27 15:55:21.082 DEBUG 5212 --- [restartedMain] o.h.boot.internal.BootstrapContextImpl   : Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6e10ab0c] into BootstrapContext; was [null]
2021-12-27 15:55:21.082 DEBUG 5212 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6e10ab0c) [was null]
2021-12-27 15:55:21.084 DEBUG 5212 --- [restartedMain] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@547da250] into BootstrapContext; was [null]
2021-12-27 15:55:21.084 DEBUG 5212 --- [restartedMain] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1a42aa24] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@6c25ce9e]
2021-12-27 15:55:21.137 DEBUG 5212 --- [restartedMain] o.h.boot.internal.BootstrapContextImpl   : Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6e10ab0c]
2021-12-27 15:55:21.138 DEBUG 5212 --- [restartedMain] o.h.boot.internal.ClassLoaderAccessImpl  : ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6e10ab0c]
2021-12-27 15:55:21.174 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-12-27 15:55:21.178 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-12-27 15:55:21.184 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-12-27 15:55:21.185 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-12-27 15:55:21.186 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-12-27 15:55:21.192 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-12-27 15:55:21.194 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-12-27 15:55:21.199 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-12-27 15:55:21.203 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-12-27 15:55:21.205 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-12-27 15:55:21.207 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-12-27 15:55:21.208 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-12-27 15:55:21.208 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-12-27 15:55:21.212 DEBUG 5212 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-12-27 15:55:22.700 DEBUG 5212 --- [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Database ->
       name : MySQL
    version : 8.0.27
      major : 8
      minor : 0
2021-12-27 15:55:22.702 DEBUG 5212 --- [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.27 (Revision: e920b979015ae7117d60d72bcc8f077a839cd791)
      major : 8
      minor : 0
2021-12-27 15:55:22.703 DEBUG 5212 --- [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : JDBC version : 4.2
2021-12-27 15:55:22.746  INFO 5212 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-12-27 15:55:22.792 DEBUG 5212 --- [restartedMain] o.h.e.j.env.spi.IdentifierHelperBuilder  : JDBC driver metadata reported database stores quoted identifiers in more than one case
2021-12-27 15:55:22.795 DEBUG 5212 --- [restartedMain] o.h.e.j.env.spi.IdentifierHelperBuilder  : IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2021-12-27 15:55:22.866 DEBUG 5212 --- [restartedMain] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7cd8e4f2] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@7f64f93c]
2021-12-27 15:55:22.963 DEBUG 5212 --- [restartedMain] o.h.boot.model.relational.Namespace      : Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2021-12-27 15:55:23.144 DEBUG 5212 --- [restartedMain] o.hibernate.internal.SessionFactoryImpl  : Building session factory
2021-12-27 15:55:23.147 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : SessionFactory name : null
2021-12-27 15:55:23.148 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Automatic flush during beforeCompletion(): enabled
2021-12-27 15:55:23.149 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Automatic session close at end of transaction: disabled
2021-12-27 15:55:23.149 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Statistics: disabled
2021-12-27 15:55:23.151 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Deleted entity synthetic identifier rollback: disabled
2021-12-27 15:55:23.151 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Default entity-mode: pojo
2021-12-27 15:55:23.151 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2021-12-27 15:55:23.151 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Allow initialization of lazy state outside session : disabled
2021-12-27 15:55:23.151 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Using BatchFetchStyle : LEGACY
2021-12-27 15:55:23.151 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Default batch fetch size: -1
2021-12-27 15:55:23.152 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Maximum outer join fetch depth: 2
2021-12-27 15:55:23.152 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Default null ordering: NONE
2021-12-27 15:55:23.152 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Order SQL updates by primary key: disabled
2021-12-27 15:55:23.152 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Order SQL inserts for batching: disabled
2021-12-27 15:55:23.152 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : multi-tenancy strategy : NONE
2021-12-27 15:55:23.152 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : JTA Track by Thread: enabled
2021-12-27 15:55:23.152 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Query language substitutions: {}
2021-12-27 15:55:23.153 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Named query checking : enabled
2021-12-27 15:55:23.153 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Second-level cache: disabled
2021-12-27 15:55:23.154 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Second-level query cache: disabled
2021-12-27 15:55:23.154 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Second-level query cache factory: null
2021-12-27 15:55:23.154 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Second-level cache region prefix: null
2021-12-27 15:55:23.155 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Optimize second-level cache for minimal puts: disabled
2021-12-27 15:55:23.155 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Structured second-level cache entries: disabled
2021-12-27 15:55:23.155 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Second-level cache direct-reference entries: disabled
2021-12-27 15:55:23.155 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Automatic eviction of collection cache: disabled
2021-12-27 15:55:23.155 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : JDBC batch size: 15
2021-12-27 15:55:23.156 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : JDBC batch updates for versioned data: enabled
2021-12-27 15:55:23.157 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Scrollable result sets: enabled
2021-12-27 15:55:23.157 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Wrap result sets: disabled
2021-12-27 15:55:23.157 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : JDBC3 getGeneratedKeys(): enabled
2021-12-27 15:55:23.157 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : JDBC result set fetch size: null
2021-12-27 15:55:23.158 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Connection release mode: ON_CLOSE
2021-12-27 15:55:23.158 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : Generate SQL with comments: disabled
2021-12-27 15:55:23.158 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : JPA compliance - query : disabled
2021-12-27 15:55:23.158 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : JPA compliance - closed-handling : disabled
2021-12-27 15:55:23.158 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : JPA compliance - lists : disabled
2021-12-27 15:55:23.159 DEBUG 5212 --- [restartedMain] org.hibernate.cfg.Settings               : JPA compliance - transactions : disabled
2021-12-27 15:55:23.277 DEBUG 5212 --- [restartedMain] .h.s.i.SessionFactoryServiceRegistryImpl : EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2021-12-27 15:55:23.280 DEBUG 5212 --- [restartedMain] .h.s.i.SessionFactoryServiceRegistryImpl : EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2021-12-27 15:55:23.303 DEBUG 5212 --- [restartedMain] o.hibernate.internal.SessionFactoryImpl  : Session factory constructed with filter configurations : {}
2021-12-27 15:55:23.304 DEBUG 5212 --- [restartedMain] o.hibernate.internal.SessionFactoryImpl  : Instantiating session factory with properties: {hibernate.id.new_generator_mappings=true, java.specification.version=17, sun.cpu.isalist=amd64, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@70e4f844, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, java.class.path=C:\Users\SNS\Desktop\STS-Workspace\Day6_EmployeePayroll\target\classes;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.6.2\spring-boot-starter-data-jpa-2.6.2.jar;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.6.2\spring-boot-starter-aop-2.6.2.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-aop\5.3.14\spring-aop-5.3.14.jar;C:\Users\SNS\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.6.2\spring-boot-starter-jdbc-2.6.2.jar;C:\Users\SNS\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-jdbc\5.3.14\spring-jdbc-5.3.14.jar;C:\Users\SNS\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\SNS\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\SNS\.m2\repository\org\hibernate\hibernate-core\5.6.3.Final\hibernate-core-5.6.3.Final.jar;C:\Users\SNS\.m2\repository\org\jboss\logging\jboss-logging\3.4.2.Final\jboss-logging-3.4.2.Final.jar;C:\Users\SNS\.m2\repository\net\bytebuddy\byte-buddy\1.11.22\byte-buddy-1.11.22.jar;C:\Users\SNS\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\SNS\.m2\repository\org\jboss\jandex\2.2.3.Final\jandex-2.2.3.Final.jar;C:\Users\SNS\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\SNS\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\SNS\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.5\jaxb-runtime-2.3.5.jar;C:\Users\SNS\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\SNS\.m2\repository\org\glassfish\jaxb\txw2\2.3.5\txw2-2.3.5.jar;C:\Users\SNS\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\SNS\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\SNS\.m2\repository\org\springframework\data\spring-data-jpa\2.6.0\spring-data-jpa-2.6.0.jar;C:\Users\SNS\.m2\repository\org\springframework\data\spring-data-commons\2.6.0\spring-data-commons-2.6.0.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-orm\5.3.14\spring-orm-5.3.14.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-context\5.3.14\spring-context-5.3.14.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-tx\5.3.14\spring-tx-5.3.14.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-beans\5.3.14\spring-beans-5.3.14.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-core\5.3.14\spring-core-5.3.14.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-jcl\5.3.14\spring-jcl-5.3.14.jar;C:\Users\SNS\.m2\repository\org\slf4j\slf4j-api\1.7.32\slf4j-api-1.7.32.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-aspects\5.3.14\spring-aspects-5.3.14.jar;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot-starter-validation\2.6.2\spring-boot-starter-validation-2.6.2.jar;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot-starter\2.6.2\spring-boot-starter-2.6.2.jar;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.6.2\spring-boot-starter-logging-2.6.2.jar;C:\Users\SNS\.m2\repository\ch\qos\logback\logback-classic\1.2.9\logback-classic-1.2.9.jar;C:\Users\SNS\.m2\repository\ch\qos\logback\logback-core\1.2.9\logback-core-1.2.9.jar;C:\Users\SNS\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.0\log4j-to-slf4j-2.17.0.jar;C:\Users\SNS\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.0\log4j-api-2.17.0.jar;C:\Users\SNS\.m2\repository\org\slf4j\jul-to-slf4j\1.7.32\jul-to-slf4j-1.7.32.jar;C:\Users\SNS\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\SNS\.m2\repository\org\yaml\snakeyaml\1.29\snakeyaml-1.29.jar;C:\Users\SNS\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\9.0.56\tomcat-embed-el-9.0.56.jar;C:\Users\SNS\.m2\repository\org\hibernate\validator\hibernate-validator\6.2.0.Final\hibernate-validator-6.2.0.Final.jar;C:\Users\SNS\.m2\repository\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.6.2\spring-boot-starter-web-2.6.2.jar;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.6.2\spring-boot-starter-json-2.6.2.jar;C:\Users\SNS\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.13.1\jackson-databind-2.13.1.jar;C:\Users\SNS\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.13.1\jackson-annotations-2.13.1.jar;C:\Users\SNS\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.13.1\jackson-core-2.13.1.jar;C:\Users\SNS\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.13.1\jackson-datatype-jdk8-2.13.1.jar;C:\Users\SNS\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.13.1\jackson-datatype-jsr310-2.13.1.jar;C:\Users\SNS\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.13.1\jackson-module-parameter-names-2.13.1.jar;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.6.2\spring-boot-starter-tomcat-2.6.2.jar;C:\Users\SNS\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.56\tomcat-embed-core-9.0.56.jar;C:\Users\SNS\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.56\tomcat-embed-websocket-9.0.56.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-web\5.3.14\spring-web-5.3.14.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-webmvc\5.3.14\spring-webmvc-5.3.14.jar;C:\Users\SNS\.m2\repository\org\springframework\spring-expression\5.3.14\spring-expression-5.3.14.jar;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot-devtools\2.6.2\spring-boot-devtools-2.6.2.jar;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot\2.6.2\spring-boot-2.6.2.jar;C:\Users\SNS\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.6.2\spring-boot-autoconfigure-2.6.2.jar;C:\Users\SNS\.m2\repository\mysql\mysql-connector-java\8.0.27\mysql-connector-java-8.0.27.jar;C:\Users\SNS\.m2\repository\org\projectlombok\lombok\1.18.22\lombok-1.18.22.jar, com.sun.management.jmxremote.authenticate=false, java.vm.vendor=Eclipse Adoptium, sun.arch.data.model=64, user.variant=, java.vendor.url=https://adoptium.net/, catalina.useNaming=false, user.timezone=Asia/Calcutta, jakarta.persistence.sharedCache.mode=UNSPECIFIED, java.vm.specification.version=17, os.name=Windows 10, javax.persistence.validation.mode=AUTO, jakarta.persistence.nonJtaDataSource=HikariDataSource (HikariPool-1), sun.java.launcher=SUN_STANDARD, user.country=US, sun.boot.library.path=C:\Users\SNS\Downloads\sts-4.13.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin, com.sun.management.jmxremote.ssl=false, sun.java.command=com.example.Demo.Day6EmployeePayrollApplication --spring.output.ansi.enabled=always, spring.application.admin.enabled=true, javax.persistence.nonJtaDataSource=HikariDataSource (HikariPool-1), hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@cac8af4, com.sun.management.jmxremote=, javax.persistence.sharedCache.mode=UNSPECIFIED, jdk.debug=release, sun.cpu.endian=little, spring.boot.project.name=Day6_EmployeePayroll, user.home=C:\Users\SNS, user.language=en, java.specification.vendor=Oracle Corporation, java.version.date=2021-10-19, java.home=C:\Users\SNS\Downloads\sts-4.13.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre, file.separator=\, java.vm.compressedOopsMode=32-bit, line.separator=
